source,title,price,listing_url,photo_url,location,search_url,scraped_at,review_status,notes
facebook_marketplace_apify,Apple iMac G4 “Sunflower” Vintage Computer – Fully Working,150.00,https://www.facebook.com/marketplace/item/1729525508458646,https://scontent-ord5-3.xx.fbcdn.net/v/t39.84726-6/680382917_1004520455624527_9184805607650877002_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=107&ccb=1-7&_nc_sid=92e707&_nc_ohc=h4X2Tz0ca-MQ7kNvwEGOcec&_nc_oc=Adp5wvJfPOYTpwi6Fo8WzPWcWp4_dJ-Dqfdzs_QJGLC2rfWy8m-JeqCk5qHf_IOLC-Y&_nc_zt=14&_nc_ht=scontent-ord5-3.xx&_nc_gid=5ek917op8W2hs_45wDMQog&_nc_ss=72289&oh=00_Af6XhdODBS8tWoyJ1rdL8_oScvu028fxHl-JmrZTKkQJKA&oe=69FF46C2,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20mac,2026-05-05T03:48:45.078607+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Vintage Apple Power Mac G4 - fully working!,150.00,https://www.facebook.com/marketplace/item/1313280317382769,https://scontent-ord5-2.xx.fbcdn.net/v/t39.84726-6/690627146_2023084981974858_6560217479447716452_n.jpg?stp=c0.152.261.261a_dst-jpg_p261x260_tt6&_nc_cat=110&ccb=1-7&_nc_sid=92e707&_nc_ohc=ho50Cb-v2kUQ7kNvwE6hjpC&_nc_oc=AdrG3bhuYn9tz1tS4FrI6S97eIq08_mHLDCIkjTxbOKiCR362okgoWkQ-GVnYteAPJg&_nc_zt=14&_nc_ht=scontent-ord5-2.xx&_nc_gid=5ek917op8W2hs_45wDMQog&_nc_ss=72289&oh=00_Af6hwkjLqP5WXJ7rPP1A-z251RcZuyL_gXMbtHtNtAverQ&oe=69FF3386,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20mac,2026-05-05T03:48:45.078624+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Vintage Apple Macintosh Plus,400.00,https://www.facebook.com/marketplace/item/3217042221809280,https://scontent-ord5-2.xx.fbcdn.net/v/t39.84726-6/672794470_3847005272109035_1600759136380630468_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=102&ccb=1-7&_nc_sid=92e707&_nc_ohc=5J_6t-Q9qwsQ7kNvwEUSy3Q&_nc_oc=AdqEcwr_dHb587AUvCGfSz-ygvTFMMAlU-K1iBa-i4HlrxyedYW9ahP40hMyuTVuvck&_nc_zt=14&_nc_ht=scontent-ord5-2.xx&_nc_gid=5ek917op8W2hs_45wDMQog&_nc_ss=72289&oh=00_Af4vqv6mYmX1qLRJzlLzeuLJLlIIKE50dpdFcn7w6zwasw&oe=69FF392C,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20mac,2026-05-05T03:48:45.078629+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Vintage Computer Collection (Mostly Apple),12000.00,https://www.facebook.com/marketplace/item/911670075168847,https://scontent-ord5-3.xx.fbcdn.net/v/t39.84726-6/636986760_3037124049821547_334985882779319585_n.jpg?stp=c0.101.261.261a_dst-jpg_p261x260_tt6&_nc_cat=107&ccb=1-7&_nc_sid=92e707&_nc_ohc=senGkDiu_BwQ7kNvwFPRLtw&_nc_oc=Adpku8QPawCNwiVSNi0EOSvgEF077XjX1UigKujgqMHnWjbvyo3br2fq3ozlhjOv6ko&_nc_zt=14&_nc_ht=scontent-ord5-3.xx&_nc_gid=5ek917op8W2hs_45wDMQog&_nc_ss=72289&oh=00_Af4Lv7dmUTtbpvpr5sxxkrHgpqruW8Jq8tiNxUP7_qUXXQ&oe=69FF2A4F,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20mac,2026-05-05T03:48:45.078635+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,iMac G5,75.00,https://www.facebook.com/marketplace/item/902729435691948,https://scontent-ord5-3.xx.fbcdn.net/v/t39.84726-6/624240378_921297267221497_5863545514150814152_n.jpg?stp=c0.152.261.261a_dst-jpg_p261x260_tt6&_nc_cat=109&ccb=1-7&_nc_sid=92e707&_nc_ohc=m7jw8Q1FR78Q7kNvwGItOcj&_nc_oc=Adp5uSuxosmFEmVaEI2v9egqz7y5Y_oS9fx83cmO00abLCOB-uw7QLH87e8lkjb22uE&_nc_zt=14&_nc_ht=scontent-ord5-3.xx&_nc_gid=5ek917op8W2hs_45wDMQog&_nc_ss=72289&oh=00_Af4X7TgS9mYEHaQACNNhMMz4OU2BGWxUdWJnbbbFol11Hw&oe=69FF293C,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20mac,2026-05-05T03:48:45.078642+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,2 Vintage iMac G3’s 1998-1999 tray loading,225.00,https://www.facebook.com/marketplace/item/1475555546839592,https://scontent-ord5-2.xx.fbcdn.net/v/t39.84726-6/677237603_1601804891571729_6548548694104328088_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=102&ccb=1-7&_nc_sid=92e707&_nc_ohc=f9XU2VRAihgQ7kNvwHY8phQ&_nc_oc=AdrX3pTENW6zx6_ec6tZBtCQWKoA4qELcLsd8xYUqWXU4tXgtQtPlPtGFXFy2Xy-Y6o&_nc_zt=14&_nc_ht=scontent-ord5-2.xx&_nc_gid=5ek917op8W2hs_45wDMQog&_nc_ss=72289&oh=00_Af5ScrflgM2vroWxRcrQ-X3ZrMMaaqHttAdyiYn3gAqWww&oe=69FF2FDD,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20mac,2026-05-05T03:48:45.078647+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Nintendo Wii Skylanders Giants Bundle Blue Console In Box Rare 2011 Never Used,1500.00,https://www.facebook.com/marketplace/item/27519000984363987,https://scontent-mia5-1.xx.fbcdn.net/v/t45.5328-4/680322143_841366698994876_9163962708239453355_n.jpg?stp=c0.0.261.261a_dst-jpg_p261x260_tt6&_nc_cat=101&ccb=1-7&_nc_sid=247b10&_nc_ohc=a6CER1gpfFEQ7kNvwGg6I5t&_nc_oc=Adr-CAqw74hDzQ-IxzErImhAzqrE1nzeNmbcqFD_bO9QAlIa0nlh2g_Y0yoL5NTp7nw&_nc_zt=23&_nc_ht=scontent-mia5-1.xx&_nc_gid=7CqbWp4DGl6H5EVFNj4fDg&_nc_ss=7c289&oh=00_Af4uwPG7KHqrcrqFZLaf-8xXo_YDt-P2qZiML9ZuyYUFPg&oe=69FF48AF,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=nintendo%20wii,2026-05-05T03:48:45.078653+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Nintendo Wii Black  Console + Michael Jackson Experience Wii Game + 1 Remote + 1 Nunchuck,125.00,https://www.facebook.com/marketplace/item/868494209099715,https://scontent-mia5-1.xx.fbcdn.net/v/t39.84726-6/605315477_798680713193775_1750146590935013115_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=102&ccb=1-7&_nc_sid=92e707&_nc_ohc=QBZLW5M0COgQ7kNvwHiN6gS&_nc_oc=AdpPD9LRZKoxGdcC_zbJIXI7QYoKSZB-Dw23vDp7P12eM-P21OvldNhHya5N3HiIqWo&_nc_zt=14&_nc_ht=scontent-mia5-1.xx&_nc_gid=7CqbWp4DGl6H5EVFNj4fDg&_nc_ss=7c289&oh=00_Af62MMyIqez1zLzTr-L2YF_X0qbuOfvfZc0a587wZWztIQ&oe=69FF2769,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=nintendo%20wii,2026-05-05T03:48:45.078658+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,"Nintendo Wii, Mario-kart bundle",100.00,https://www.facebook.com/marketplace/item/2196594021151623,https://scontent-mia5-1.xx.fbcdn.net/v/t39.84726-6/671395560_1718974376149339_729090607593989138_n.jpg?stp=c0.101.261.261a_dst-jpg_p261x260_tt6&_nc_cat=104&ccb=1-7&_nc_sid=92e707&_nc_ohc=AC0prS-VgZcQ7kNvwEn_4vS&_nc_oc=AdojdrXWDJG54_mH0KP32cWSiHfi_1IySR3Fxrydj_AEg-7HpvBw0nLfR82xgQXwsjw&_nc_zt=14&_nc_ht=scontent-mia5-1.xx&_nc_gid=7CqbWp4DGl6H5EVFNj4fDg&_nc_ss=7c289&oh=00_Af4CG2xrhMkuYL5cMtEpWfVAUGVNpbL-b9-dDthTiXJ3mw&oe=69FF3936,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=nintendo%20wii,2026-05-05T03:48:45.078664+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Nintendo Wii Complete in Box,150.00,https://www.facebook.com/marketplace/item/954370624202730,https://scontent-mia3-1.xx.fbcdn.net/v/t39.84726-6/659830648_35096870539926798_2005406701197758616_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=92e707&_nc_ohc=_CL6vWRWwwUQ7kNvwGdi5wv&_nc_oc=Adp5YReSMKZaTNPwGeRIT1r_D8bPtJyG_JgfzdGFfjqGomf42zkSDTMj78G3_RXWRt8&_nc_zt=14&_nc_ht=scontent-mia3-1.xx&_nc_gid=7CqbWp4DGl6H5EVFNj4fDg&_nc_ss=7c289&oh=00_Af4AKZ3768hL84j4irLYB82yAz5xKMKDVWv5ldcjy3IAHg&oe=69FF38F3,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=nintendo%20wii,2026-05-05T03:48:45.078669+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Nintendo Wii,1.00,https://www.facebook.com/marketplace/item/3074037432784956,https://scontent-mia3-3.xx.fbcdn.net/v/t39.84726-6/687666643_1526714215553783_6213128939349479227_n.jpg?stp=c0.152.261.261a_dst-jpg_p261x260_tt6&_nc_cat=109&ccb=1-7&_nc_sid=92e707&_nc_ohc=fF2CWqmb-HsQ7kNvwG_1Hqn&_nc_oc=Adofy6jftPE-KREV0TW_PGmszWrU2k4tUWJWctn4nZ_Raq6qkEK7U-FjIQGYnGFuPxI&_nc_zt=14&_nc_ht=scontent-mia3-3.xx&_nc_gid=7CqbWp4DGl6H5EVFNj4fDg&_nc_ss=7c289&oh=00_Af71r4OyQN_qVlu87ikD92-j4JKA_zjwhbUJaNgNqFzLew&oe=69FF39D0,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=nintendo%20wii,2026-05-05T03:48:45.078674+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Nintendo Wii,64.00,https://www.facebook.com/marketplace/item/1596729024589907,https://scontent-mia3-1.xx.fbcdn.net/v/t39.84726-6/628656004_1745708543500259_8147889009726989034_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=92e707&_nc_ohc=PgNs_bFkRNcQ7kNvwGLzUx8&_nc_oc=AdqHOa9PK-tQrVqZ3fxNyTt3kQP_fgtLrI6-4u2zjZTNRkWdEZwK4KQYYaVdJXVxUsU&_nc_zt=14&_nc_ht=scontent-mia3-1.xx&_nc_gid=7CqbWp4DGl6H5EVFNj4fDg&_nc_ss=7c289&oh=00_Af5CWN_TCWQFeFsZ3uEQUP7nSom3iaxLoeVskykWymZr5g&oe=69FF4769,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=nintendo%20wii,2026-05-05T03:48:45.078679+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Nintendo Wii Console With Box And Accessories,150.00,https://www.facebook.com/marketplace/item/1671201797542351,https://scontent-mia3-1.xx.fbcdn.net/v/t39.84726-6/687026955_911108268632101_8547968514078015910_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=92e707&_nc_ohc=HByzNxJi_2kQ7kNvwHgQ3Ov&_nc_oc=AdqOqaK0LuC-t65OlVWb-YgfIcTYwaT7ccGbyOizchx33bUv9DjG8L4BktdGMuVVFVA&_nc_zt=14&_nc_ht=scontent-mia3-1.xx&_nc_gid=7CqbWp4DGl6H5EVFNj4fDg&_nc_ss=7c289&oh=00_Af5OpkV7w4ZZgMdqxSezP3CJeVmmH_ceyf_P4eyqBhUMjQ&oe=69FF3E45,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=nintendo%20wii,2026-05-05T03:48:45.078684+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,NINTENDO Wii White Game Console + Wii Sports Game,100.00,https://www.facebook.com/marketplace/item/1332697598605783,https://scontent-mia3-2.xx.fbcdn.net/v/t39.84726-6/604749518_1564538244770504_205882885177288270_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=105&ccb=1-7&_nc_sid=92e707&_nc_ohc=9gRyNST5pf4Q7kNvwEfuGwU&_nc_oc=Adrf-DHmJJd6WXTHAQlKxkYAPKLNLPbxJ3Q-xSjLiyylnrvz7ZwxlKCVfRGTthXCBBw&_nc_zt=14&_nc_ht=scontent-mia3-2.xx&_nc_gid=7CqbWp4DGl6H5EVFNj4fDg&_nc_ss=7c289&oh=00_Af5V0X2EqXIRNf4dLUY0dW7nkzKINeSB_V3vOD0IZ1XRrw&oe=69FF4847,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=nintendo%20wii,2026-05-05T03:48:45.078690+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Nintendo Wii,100.00,https://www.facebook.com/marketplace/item/1981424279428187,https://scontent-iad3-2.xx.fbcdn.net/v/t39.84726-6/681344277_1421686979646670_6890264103176384863_n.jpg?stp=c74.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=92e707&_nc_ohc=Nuq2fIlITmMQ7kNvwF1ecjS&_nc_oc=Adouut5OScsfpVWNny0jI6zLCy6Gvrh_5Xib3zrW6KF7A1ey2EjrupeVXC8sDVE7AB4&_nc_zt=14&_nc_ht=scontent-iad3-2.xx&_nc_gid=aVUciD7KkJV7HhM1NF0yOw&_nc_ss=72289&oh=00_Af5a-k9xB8JRQbRyszop9K299GFWREJlAnxvz4CVp319ww&oe=69FF2CBB,"Athens, GA",https://www.facebook.com/marketplace/athens-ga/search/?query=nintendo%20wii,2026-05-05T03:48:45.078695+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
